tripSeconds,tripMiles,pickupArea,dropArea,company,tripStartTime,tripKM
660,5.1,76,76,40,2019-11-12 22:00:00,8.21
1680,15.3,76,6,40,2019-11-12 22:00:00,24.62
1140,6.7,5,28,40,2019-11-12 23:00:00,10.78
3660,14.6,76,6,40,2019-11-13 19:00:00,23.49
2100,15.2,76,3,40,2019-11-13 22:00:00,24.46
240,1.2,14,13,40,2019-11-13 23:00:00,1.93
1500,19.4,76,32,40,2019-11-14 02:00:00,31.21
2580,30.6,76,78,40,2019-11-14 20:00:00,49.24
1440,13.1,76,5,40,2019-11-14 22:00:00,21.08
3600,15.1,76,6,40,2019-11-16 18:00:00,24.3
1440,5.3,6,15,40,2019-11-16 19:00:00,8.53
1500,17.6,76,8,40,2019-11-16 22:00:00,28.32
360,0.9,8,8,40,2019-11-16 23:00:00,1.45
780,3.0,8,24,40,2019-11-16 23:00:00,4.83
1140,10.1,8,1,40,2019-11-17 00:00:00,16.25
840,3.2,76,78,40,2019-11-18 16:00:00,5.15
2460,19.3,76,78,40,2019-11-18 17:00:00,31.05
2940,18.5,76,32,40,2019-11-18 20:00:00,29.77
120,1.1,28,28,40,2019-11-19 00:00:00,1.77
2040,17.2,76,28,40,2019-11-19 21:00:00,27.67
2220,15.6,76,7,40,2019-11-20 20:00:00,25.1
2040,16.0,76,7,40,2019-11-20 22:00:00,25.74
1380,19.6,76,78,40,2019-11-21 01:00:00,31.54
3780,18.5,76,8,40,2019-11-21 20:00:00,29.77
1560,16.0,76,7,40,2019-11-21 22:00:00,25.74
2340,11.7,76,78,40,2019-11-22 21:00:00,18.83
1440,12.9,76,3,40,2019-11-23 01:00:00,20.76
1560,13.7,76,6,40,2019-11-23 23:00:00,22.04
780,3.1,8,24,40,2019-11-24 00:00:00,4.99
360,0.9,8,8,40,2019-11-24 00:00:00,1.45
660,2.3,8,28,40,2019-11-24 01:00:00,3.7
660,5.3,28,60,40,2019-11-24 01:00:00,8.53
1980,25.4,76,41,40,2019-11-25 22:00:00,40.87
240,0.9,32,8,40,2019-11-25 23:00:00,1.45
180,0.7,8,32,40,2019-11-26 00:00:00,1.13
1260,6.7,8,5,40,2019-11-26 00:00:00,10.78
4560,15.5,76,7,40,2019-11-26 18:00:00,24.94
840,2.1,8,8,40,2019-11-26 20:00:00,3.38
600,1.4,8,28,40,2019-11-26 20:00:00,2.25
2340,17.3,76,78,40,2019-11-26 21:00:00,27.84
1320,15.4,76,7,40,2019-11-27 01:00:00,24.78
3540,17.8,76,8,40,2019-11-30 15:00:00,28.64
2940,17.2,76,32,40,2019-11-30 18:00:00,27.67
1380,4.6,32,7,40,2019-11-30 19:00:00,7.4
1980,17.4,76,8,40,2019-11-30 21:00:00,28.0
1740,13.3,76,77,40,2019-11-30 23:00:00,21.4
2340,27.4,76,42,40,2019-12-01 00:00:00,44.09
1740,15.4,76,78,40,2019-12-01 20:00:00,24.78
1740,18.3,76,8,40,2019-12-01 22:00:00,29.44
180,0.6,8,8,40,2019-12-01 23:00:00,0.97
1500,13.4,76,3,40,2019-12-02 00:00:00,21.56
1440,11.2,76,78,40,2019-12-02 01:00:00,18.02
1560,18.2,76,8,40,2019-12-02 22:00:00,29.28
1140,15.6,76,7,40,2019-12-03 01:00:00,25.1
1260,18.0,76,32,40,2019-12-03 02:00:00,28.96
2100,14.5,76,1,40,2019-12-04 20:00:00,23.33
1620,22.5,76,78,40,2019-12-04 23:00:00,36.2
2040,16.5,76,78,40,2019-12-06 20:00:00,26.55
1380,15.7,76,24,40,2019-12-07 00:00:00,25.26
180,0.5,8,8,40,2019-12-07 00:00:00,0.8
300,1.2,8,24,40,2019-12-07 01:00:00,1.93
360,1.0,8,8,40,2019-12-07 01:00:00,1.61
420,1.2,8,8,40,2019-12-07 01:00:00,1.93
180,0.6,8,8,40,2019-12-07 01:00:00,0.97
2340,18.7,76,32,40,2019-12-08 16:00:00,30.09
960,10.5,76,78,40,2019-12-08 20:00:00,16.89
1800,18.5,76,32,40,2019-12-08 21:00:00,29.77
1500,19.2,76,33,40,2019-12-09 01:00:00,30.89
1500,13.4,76,78,40,2019-12-10 09:00:00,21.56
2280,18.0,76,8,40,2019-12-10 12:00:00,28.96
2820,18.2,76,32,40,2019-12-10 16:00:00,29.28
180,0.7,8,8,40,2019-12-10 17:00:00,1.13
420,0.9,8,8,40,2019-12-10 17:00:00,1.45
420,0.9,8,28,40,2019-12-10 17:00:00,1.45
720,0.8,8,28,40,2019-12-10 18:00:00,1.29
900,1.0,32,8,40,2019-12-10 18:00:00,1.61
660,1.2,8,28,40,2019-12-10 18:00:00,1.93
420,1.0,28,28,40,2019-12-10 18:00:00,1.61
480,0.8,32,28,40,2019-12-12 11:00:00,1.29
3600,37.7,76,78,40,2019-12-12 18:00:00,60.66
3000,19.5,76,8,40,2019-12-12 20:00:00,31.38
2220,15.0,76,6,40,2019-12-14 11:00:00,24.13
720,5.2,6,32,40,2019-12-14 11:00:00,8.37
4380,17.0,76,8,40,2019-12-14 16:00:00,27.35
1200,9.9,76,16,40,2019-12-14 20:00:00,15.93
1620,17.6,76,8,40,2019-12-14 22:00:00,28.32
600,1.7,8,7,40,2019-12-14 23:00:00,2.74
2520,17.9,76,8,40,2019-12-16 10:00:00,28.8
2280,17.6,76,8,40,2019-12-16 15:00:00,28.32
360,1.0,8,8,40,2019-12-16 15:00:00,1.61
1320,15.8,76,78,40,2019-12-16 20:00:00,25.42
3360,18.8,76,32,40,2019-12-18 15:00:00,30.25
2100,17.3,76,32,40,2019-12-18 21:00:00,27.84
240,0.5,8,8,40,2019-12-18 21:00:00,0.8
120,0.5,32,8,40,2019-12-18 21:00:00,0.8
2220,18.9,76,8,40,2019-12-18 23:00:00,30.41
2100,17.8,76,8,40,2019-12-20 14:00:00,28.64
720,1.3,8,32,40,2019-12-20 14:00:00,2.09
2700,18.9,76,78,40,2019-12-20 18:00:00,30.41
2100,18.8,76,32,40,2019-12-20 23:00:00,30.25
2460,15.7,76,24,40,2019-12-22 15:00:00,25.26
2820,12.8,22,78,40,2019-12-22 16:00:00,20.6
1800,17.5,76,8,40,2019-12-22 21:00:00,28.16
1920,19.7,76,78,40,2019-12-24 17:00:00,31.7
1320,16.1,76,24,40,2019-12-24 19:00:00,25.9
1800,15.4,76,6,40,2019-12-26 21:00:00,24.78
1920,19.8,76,78,40,2019-12-27 02:00:00,31.86
2700,16.8,76,7,40,2019-12-28 16:00:00,27.03
1920,15.0,76,6,40,2019-12-28 20:00:00,24.13
1200,12.8,76,21,40,2019-12-28 22:00:00,20.6
1320,15.5,76,7,40,2019-12-29 00:00:00,24.94
1320,17.5,76,8,40,2019-12-29 20:00:00,28.16
2400,14.8,76,77,40,2019-12-29 21:00:00,23.81
960,10.3,76,14,40,2019-12-30 02:00:00,16.57
1260,15.3,76,24,40,2019-12-30 20:00:00,24.62
1920,15.7,76,78,40,2019-12-31 00:00:00,25.26
2100,19.6,76,78,40,2019-12-31 02:00:00,31.54
2040,18.3,76,8,40,2019-12-31 23:00:00,29.44
2040,18.3,76,8,40,2019-12-31 23:00:00,29.44
